[23/10/2013 12:56:14] 	[error] database::connect() : failed to connect : No database selected#0 C:\vbms\project\vbmscms\src\core\util\database.php(271): DataSourceFactory->getDefaultDataSource()
#4 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#5 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#6 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#7 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#8 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#9 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#10 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#11 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#12 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#13 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#14 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#15 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#16 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#17 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#18 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#19 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#20 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#21 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#22 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#23 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#24 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#25 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#26 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#27 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#28 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#29 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#30 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#31 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#32 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#33 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#34 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#35 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#36 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#37 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#38 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#39 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#40 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#41 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#42 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#43 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#44 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#45 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#46 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#47 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#48 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#49 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#50 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#51 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#52 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#53 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#54 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#55 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#56 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#57 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#58 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#59 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#60 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#61 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#62 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#63 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#64 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#65 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#66 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#67 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#68 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#69 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#70 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#71 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#72 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#73 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#74 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#75 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#76 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#77 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#78 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#79 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#80 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#81 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#82 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#83 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#84 C:\vbms\project\vbmscms\src\core\context.php(353): DomainsModel->getCurrentSite()
#85 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#86 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:56:15] 	[error] database::query('select d.url, d.siteid from t_domain d where d.url = 'localhost'') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(15): DomainsModel->getDomainSite('localhost')
#1 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#2 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#3 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#4 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#5 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#6 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#7 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#8 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#9 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#10 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#11 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#12 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#13 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#14 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#15 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#16 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#17 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#18 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#19 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#20 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#21 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#22 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#23 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#24 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#25 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#26 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#27 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#28 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#29 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#30 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#31 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#32 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#33 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#34 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#35 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#36 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#37 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#38 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#39 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#40 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#41 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#42 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#43 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#44 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#45 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#46 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#47 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#48 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#49 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#50 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#51 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#52 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#53 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#54 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#55 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#56 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#57 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#58 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#59 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#60 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#61 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#62 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#63 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#64 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#65 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#66 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#67 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#68 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#69 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#70 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#71 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#72 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#73 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#74 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#75 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#76 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#77 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#78 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#79 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#80 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#81 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#82 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#83 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#84 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#85 C:\vbms\project\vbmscms\src\core\context.php(353): DomainsModel->getCurrentSite()
#86 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#87 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:56:15] 	[error] database::query('insert into t_domain (url,siteid) values ('localhost','1')') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(17): DomainsModel->createDomain('localhost')
#1 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#2 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#3 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#4 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#5 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#6 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#7 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#8 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#9 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#10 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#11 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
